   1               		.file	"mySSD.c"
   2               	__SREG__ = 0x3f
 140 00b4 01F4      		brne 1b
 141               	 ;  0 "" 2
 142               	/* #NOAPP */
 143               	.LBE20:
 144               	.LBE21:
 145               	.LBE22:
 146               	.LBE23:
 147               	.LM15:
 148 00b6 15BA      		out 53-32,__zero_reg__
 149 00b8 2196      		adiw r28,1
 150               	.LM16:
 151 00ba C830      		cpi r28,8
 152 00bc D105      		cpc r29,__zero_reg__
 153 00be 01F4      		brne .L5
 154               	.LBE15:
 155               	.LM17:
 156 00c0 0F5F      		subi r16,lo8(-(1))
 157 00c2 1F4F      		sbci r17,hi8(-(1))
 158 00c4 B7E2      		ldi r27,hi8(10000)
 159 00c6 0031      		cpi r16,lo8(10000)
 160 00c8 1B07      		cpc r17,r27
 161 00ca 01F0      		breq .L7
 162               	.L4:
 163 00cc 80E0      		ldi r24,lo8(dig)
 164 00ce E82E      		mov r14,r24
 165 00d0 80E0      		ldi r24,hi8(dig)
 166 00d2 F82E      		mov r15,r24
 167               	.LVL4:
 168 00d4 C4E0      		ldi r28,lo8(4)
 169 00d6 D0E0      		ldi r29,hi8(4)
 170 00d8 00C0      		rjmp .L5
 171               	.LVL5:
 172               	.L7:
 173               	/* epilogue start */
 174               	.LBE14:
 175               	.LM18:
 176 00da DF91      		pop r29
 177 00dc CF91      		pop r28
 178 00de 1F91      		pop r17
 179 00e0 0F91      		pop r16
 180               	.LVL6:
 181 00e2 FF90      		pop r15
 182 00e4 EF90      		pop r14
 183 00e6 DF90      		pop r13
 184 00e8 CF90      		pop r12
 185 00ea BF90      		pop r11
 186 00ec AF90      		pop r10
 187 00ee 0895      		ret
 188               	.LFE7:
 190               	.global	main
 192               	main:
 193               	.LFB6:
 194               	.LM19:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LM20:
 198 00f0 8FEF      		ldi r24,lo8(-1)
 199 00f2 84BB      		out 52-32,r24
 200               	.LM21:
 201 00f4 8ABB      		out 58-32,r24
 202               	.L10:
 203               	.LM22:
 204 00f6 0E94 0000 		call countUp
 205 00fa 00C0      		rjmp .L10
 206               	.LFE6:
 208               	.global	nums
 209               		.data
 212               	nums:
 213 0000 3F        		.byte	63
 214 0001 06        		.byte	6
 215 0002 5B        		.byte	91
 216 0003 4F        		.byte	79
 217 0004 66        		.byte	102
 218 0005 6D        		.byte	109
 219 0006 7D        		.byte	125
 220 0007 07        		.byte	7
 221 0008 7F        		.byte	127
 222 0009 6F        		.byte	111
 223               	.global	dig
 226               	dig:
 227 000a 0100      		.word	1
 228 000c 0200      		.word	2
 229 000e 0300      		.word	3
 230 0010 0400      		.word	4
 271               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mySSD.c
C:\Users\Vinnie\AppData\Local\Temp/ccvEgxxc.s:2      *ABS*:0000003f __SREG__
C:\Users\Vinnie\AppData\Local\Temp/ccvEgxxc.s:3      *ABS*:0000003e __SP_H__
C:\Users\Vinnie\AppData\Local\Temp/ccvEgxxc.s:4      *ABS*:0000003d __SP_L__
C:\Users\Vinnie\AppData\Local\Temp/ccvEgxxc.s:5      *ABS*:00000034 __CCP__
C:\Users\Vinnie\AppData\Local\Temp/ccvEgxxc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Vinnie\AppData\Local\Temp/ccvEgxxc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Vinnie\AppData\Local\Temp/ccvEgxxc.s:18     .text:00000000 decodeSSD
C:\Users\Vinnie\AppData\Local\Temp/ccvEgxxc.s:226    .data:0000000a dig
C:\Users\Vinnie\AppData\Local\Temp/ccvEgxxc.s:69     .text:00000062 countUp
C:\Users\Vinnie\AppData\Local\Temp/ccvEgxxc.s:212    .data:00000000 nums
C:\Users\Vinnie\AppData\Local\Temp/ccvEgxxc.s:192    .text:000000f0 main

UNDEFINED SYMBOLS
__udivmodhi4
__do_copy_data
