   1               		.file	"myADC2.c"
   2               	__SREG__ = 0x3f
 144               	.LBE22:
 145               	.LBE23:
 146               	.LM18:
 147 009e 15BA      		out 53-32,__zero_reg__
 148 00a0 2F5F      		subi r18,lo8(-(1))
 149 00a2 3F4F      		sbci r19,hi8(-(1))
 150               	.LM19:
 151 00a4 2830      		cpi r18,8
 152 00a6 3105      		cpc r19,__zero_reg__
 153 00a8 01F4      		brne .L6
 154               	/* epilogue start */
 155               	.LBE15:
 156               	.LM20:
 157 00aa 0895      		ret
 158               	.LFE10:
 160               	.global	readAnalog
 162               	readAnalog:
 163               	.LFB9:
 164               	.LM21:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM22:
 168 00ac 82E4      		ldi r24,lo8(66)
 169 00ae 87B9      		out 39-32,r24
 170               	.LM23:
 171 00b0 87EA      		ldi r24,lo8(-89)
 172 00b2 86B9      		out 38-32,r24
 173               	.LM24:
 174 00b4 369A      		sbi 38-32,6
 175               	.L10:
 176               	.LM25:
 177 00b6 369B      		sbis 38-32,6
 178 00b8 00C0      		rjmp .L10
 179               	.LM26:
 180 00ba 84B1      		in r24,36-32
 181 00bc 95B1      		in r25,(36)+1-32
 182 00be 0E94 0000 		call decodeSSD
 183               	.LM27:
 184 00c2 0E94 0000 		call displaySSD
 185               	/* epilogue start */
 186               	.LM28:
 187 00c6 0895      		ret
 188               	.LFE9:
 190               	.global	main
 192               	main:
 193               	.LFB6:
 194               	.LM29:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LBB24:
 198               	.LBB25:
 199               	.LM30:
 200 00c8 8FEF      		ldi r24,lo8(-1)
 201 00ca 84BB      		out 52-32,r24
 202               	.LM31:
 203 00cc 80EF      		ldi r24,lo8(-16)
 204 00ce 8ABB      		out 58-32,r24
 205               	.L14:
 206               	.LBE25:
 207               	.LBE24:
 208               	.LM32:
 209 00d0 1BBA      		out 59-32,__zero_reg__
 210               	.LM33:
 211 00d2 0E94 0000 		call readAnalog
 212 00d6 00C0      		rjmp .L14
 213               	.LFE6:
 215               	.global	nums
 216               		.data
 219               	nums:
 220 0000 3F        		.byte	63
 221 0001 06        		.byte	6
 222 0002 5B        		.byte	91
 223 0003 4F        		.byte	79
 224 0004 66        		.byte	102
 225 0005 6D        		.byte	109
 226 0006 7D        		.byte	125
 227 0007 07        		.byte	7
 228 0008 7F        		.byte	127
 229 0009 6F        		.byte	111
 230               	.global	dig
 233               	dig:
 234 000a 0100      		.word	1
 235 000c 0200      		.word	2
 236 000e 0200      		.word	2
 237 0010 0400      		.word	4
 238               		.comm reading,2,1
 295               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 myADC2.c
C:\Users\Vinnie\AppData\Local\Temp/ccU3X59d.s:2      *ABS*:0000003f __SREG__
C:\Users\Vinnie\AppData\Local\Temp/ccU3X59d.s:3      *ABS*:0000003e __SP_H__
C:\Users\Vinnie\AppData\Local\Temp/ccU3X59d.s:4      *ABS*:0000003d __SP_L__
C:\Users\Vinnie\AppData\Local\Temp/ccU3X59d.s:5      *ABS*:00000034 __CCP__
C:\Users\Vinnie\AppData\Local\Temp/ccU3X59d.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Vinnie\AppData\Local\Temp/ccU3X59d.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Vinnie\AppData\Local\Temp/ccU3X59d.s:18     .text:00000000 decodeSSD
C:\Users\Vinnie\AppData\Local\Temp/ccU3X59d.s:233    .data:0000000a dig
C:\Users\Vinnie\AppData\Local\Temp/ccU3X59d.s:69     .text:00000062 initDDR
C:\Users\Vinnie\AppData\Local\Temp/ccU3X59d.s:87     .text:0000006c displaySSD
C:\Users\Vinnie\AppData\Local\Temp/ccU3X59d.s:219    .data:00000000 nums
C:\Users\Vinnie\AppData\Local\Temp/ccU3X59d.s:162    .text:000000ac readAnalog
C:\Users\Vinnie\AppData\Local\Temp/ccU3X59d.s:192    .text:000000c8 main
                            *COM*:00000002 reading

UNDEFINED SYMBOLS
__udivmodhi4
__do_copy_data
__do_clear_bss
